ABCF3_2,PSME3,1,0.739849673,0.959947109,0.969171524
ABCF3_2,THAP1,1,0.857738429,0.986353695,0.911148369
ABCF3_2,RBPMS,1,0.898693487,0.95831722,0.811619282
ABCF3_2,MDFI,1,0.938632479,0.998267651,0.997860014
ABCF3_2,ACTN1,0,0.119452151,0.156875834,0.164039299
ABCF3_2,A2BP1,0,0.48,0.002508666,0.138937607
ABCF3_2,ABLIM2,0,0.120506884,0.079127625,0.000210662
ACBD4_2,MEOX2,1,0.910930397,0.473348916,0.901227534
ACBD4_2,REL,0,0.4075,0.174409047,0.166714564
ACBD4_4,MEOX1,1,0.890263975,0.549311519,0.789044678
ACBD4_4,CRX,1,0.838490566,0.50746578,0.768241525
ACBD4_4,REL,1,0.9125,0.36716482,0.989151597
ACBD4_4,MEOX2,0,0.975930397,0.389838248,0.620635152
ACBD4_4,EMILIN1,0,0.040714286,0.000792502,0.000320571
ACBD4_4,ELK3,0,0.570913293,0.005611678,0.387274235
ACTN4_1,MYOZ2,1,0.8,0.016758731,0.999957561
ACTN4_1,TRIM23,0,0.18,0.030572511,6.04E-06
ACTN4_4,TRIM23,1,0.82,0.996919394,0.999678493
ACTN4_4,MYOZ2,0,0.12,9.83E-07,1.90E-05
AKAP10_3,PRKAR2B,1,0.463030303,0.987321258,0.955841005
AKAP10_3,IKZF3,1,0.739186425,0.785507023,0.893027008
AKAP10_3,AGTRAP,0,0.245927052,0.000130615,0.012397883
AKAP10_3,AES,0,0.63894026,0.064164892,0.012573524
AKAP10_5,IKZF3,0,0.254814578,0.011005492,0.006821609
AKT1_1,TCL1A,1,0.76,0.781924963,0.994125843
AKT1_1,MTUS2,0,0.260708075,0.27829212,0.723180234
AKT1_2,MTUS2,1,0.796835165,0.991538823,0.979478121
AKT1_2,MEOX2,0,0.275775336,0.15586412,0.045938928
AMMECR1_1,MEOX2,1,0.837040262,0.904339194,0.871698618
AMMECR1_1,ADAMTSL4,1,0.729925599,0.871404648,0.940352082
AMMECR1_1,BAD,0,0.261464833,0.000105211,4.28E-05
